question_id,question,answer,accuracy,relevance,conciseness,helpfulness,overall,rubric,judge_mode
1,Nghị định 13/2023/ND-CP quy định về nội dung gì?,"Nghị định 13/2023/NĐ-CP quy định về bảo vệ dữ liệu cá nhân và trách nhiệm bảo vệ dữ liệu cá nhân của cơ quan, tổ chức, cá nhân có liên quan.",5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
2,"Nghị định 13 áp dụng với cơ quan, tổ chức, cá nhân nước ngoài tại đâu?","Nghị định 13 áp dụng với cơ quan, tổ chức, cá nhân nước ngoài tại Việt Nam.",5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
3,"Theo Điều 2, dữ liệu cá nhân là gì?","Dữ liệu cá nhân được định nghĩa là thông tin dưới dạng ký hiệu, chữ viết, chữ số, hình ảnh, âm thanh hoặc dạng tương tự trên môi trường điện tử gắn liên với một con người cụ thể hoặc giúp xác định một con người cụ thể.",5,5,4,5,4.75,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
4,Hình ảnh của cá nhân thuộc loại dữ liệu nào?,Không tìm thấy thông tin trong tài liệu.,1,1,5,1,1.5,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
5,"Thông tin về đời sống tình dục, xu hướng tình dục là dữ liệu gì?","Thông tin về đời sống tình dục, xu hướng tình dục là dữ liệu cá nhân nhạy cảm.",4,4,4,4,4.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
6,Xử lý dữ liệu cá nhân gồm những hoạt động nào?,"Các hoạt động liên quan đến việc xử lý dữ liệu cá nhân bao gồm: thu thập, ghi, phân tích, xác nhận, lưu trữ, chỉnh sửa, công khai, kết hợp, truy cập, truy xuất, thụ hỏi, mã hóa, giải mã, sao chép, chia sẻ, truyền đưa, cung cấp, chuyển giao, xóa, hủy dữ liệu.",5,5,4,5,4.75,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
7,"Nguyên tắc nào yêu cầu dữ liệu phải thu thập phù hợp, giới hạn?",Không tìm thấy thông tin trong tài liệu.,1,1,5,1,1.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
8,Dữ liệu cá nhân có được mua bán không?,"Dữ liệu cá nhân không được mua, bán dưới mọi hình thức, trừ khi có sự đồng ý rõ ràng từ cá nhân liên quan.",5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
9,Dữ liệu cá nhân được lưu trữ trong bao lâu?,"Dữ liệu cá nhân chỉ được lưu trữ trong khoảng thời gian phù hợp với mục đích xử lý dữ liệu, trừ trường hợp pháp luật có quy định khác.",5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
10,Vi phạm quy định bảo vệ dữ liệu cá nhân có thể bị xử lý thế nào?,"Vi phạm quy định bảo vệ dữ liệu cá nhân có thể bị xử lý kỷ luật, xử phạt vi phạm hành chính, hoặc xử lý hình sự tùy theo mức độ vi phạm.",5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
11,Ai thống nhất quản lý nhà nước về bảo vệ dữ liệu cá nhân?,Chính phủ thống nhất quản lý nhà nước về bảo vệ dữ liệu cá nhân.,4,4,5,4,4.2,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
12,Nêu một hành vi bị nghiêm cấm theo Điều 8.,Một hành vi bị nghiêm cấm theo Điều 8 là xử lý dữ liệu cá nhân trái với quy định của pháp luật về bảo vệ dữ liệu cá nhân.,5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
13,Chủ thể dữ liệu có quyền phản đối xử lý dữ liệu để làm gì?,Chủ thể dữ liệu có quyền phản đối việc xử lý dữ liệu cá nhân của mình nhằm ngăn chặn hoặc hạn chế việc xử lý đó.,5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
14,Yêu cầu hạn chế xử lý dữ liệu phải được thực hiện trong bao lâu?,"Việc hạn chế xử lý dữ liệu được thực hiện trong 72 giờ sau khi có yêu cầu của chủ thể dữ liệu, trừ trường hợp luật có quy định khác.",5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
15,Bên kiểm soát phải thực hiện yêu cầu phản đối xử lý dữ liệu trong bao lâu?,Không tìm thấy thông tin trong tài liệu.,1,1,5,1,1.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
16,Một nghĩa vụ của chủ thể dữ liệu theo Điều 10 là gì?,Một nghĩa vụ của chủ thể dữ liệu theo Điều 10 là tự bảo vệ dữ liệu cá nhân của mình.,3,4,4,3,3.5,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
17,Sự im lặng của chủ thể dữ liệu có được coi là đồng ý không?,Sự im lặng hoặc không phản hồi của chủ thể dữ liệu không được coi là sự đồng ý.,5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
18,Sự đồng ý hợp lệ cần chủ thể dữ liệu biết rõ những gì?,"Sự đồng ý hợp lệ cần chủ thể dữ liệu biết rõ các thông tin sau:  
a) Loại dữ liệu cá nhân được xử lý;  
b) Mục đích xử lý dữ liệu cá nhân;  
c) Tổ chức, cá nhân được xử lý dữ liệu cá nhân;  
d) Các quyền, nghĩa vụ của chủ thể dữ liệu.",5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
19,"Khi có tranh chấp, ai phải chứng minh sự đồng ý của chủ thể dữ liệu?","Bên Kiểm soát dữ liệu cá nhân, Bên Kiểm soát và xử lý dữ liệu cá nhân phải chứng minh sự đồng ý của chủ thể dữ liệu trong trường hợp có tranh chấp.",5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
20,Rút lại sự đồng ý có làm mất tính hợp pháp của xử lý trước đó không?,Rút lại sự đồng ý không ảnh hưởng đến tính hợp pháp của việc xử lý dữ liệu đã được đồng ý trước đó.,5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
21,Thông báo xử lý dữ liệu cá nhân được thực hiện khi nào?,Việc thông báo xử lý dữ liệu cá nhân được thực hiện một lần trước khi tiến hành đối với hoạt động.,4,4,4,4,4.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
22,Nêu một nội dung bắt buộc trong thông báo xử lý dữ liệu cá nhân.,Một nội dung bắt buộc trong thông báo xử lý dữ liệu cá nhân là mục đích xử lý.,5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
23,Việc cung cấp dữ liệu cá nhân cho chủ thể dữ liệu phải thực hiện trong bao lâu?,Không tìm thấy thông tin trong tài liệu.,1,1,5,1,1.5,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
24,Một trường hợp không cung cấp dữ liệu cá nhân là gì?,"Một trường hợp không cung cấp dữ liệu cá nhân là khi việc cung cấp dữ liệu cá nhân gây tổn hại tới quốc phòng, an ninh quốc gia, trật tự an toàn xã hội.",4,4,4,4,4.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
25,Nếu không thể chỉnh sửa dữ liệu cá nhân thì phải thông báo sau bao lâu?,Thời gian thông báo cho chủ thể dữ liệu là 72 giờ kể từ khi nhận được yêu cầu chỉnh sửa dữ liệu cá nhân.,5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
26,Vì sao một RAG về Nghị định 13 cần vừa đo context precision vừa đo context recall?,"Context precision giúp phát hiện chunk nhiễu, còn context recall giúp phát hiện thiếu chunk liên quan; cả hai cùng chỉ ra retriever đang lấy đúng và đủ hay không.",5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
27,"Nếu hệ thống trả lời đúng nhưng dẫn nhiều context không liên quan, metric nào nên được ưu tiên điều tra?","Nên điều tra context precision vì câu trả lời có thể đúng nhưng retriever vẫn trả về nhiều chunk nhiễu, làm tăng rủi ro hallucination về sau.",5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
28,"Khi Cohen's kappa thấp hơn 0.6, nhóm nên làm gì trước khi tin LLM judge?","Nhóm cần kiểm tra lại prompt judge, chuẩn hóa label A/B/tie, xem lại human labels và phân tích các bias như position bias hoặc length bias.",5,5,4,5,4.75,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
29,Tại sao PII redaction nên chạy trước topic validator trong guardrail stack?,"PII redaction nên chạy trước để giảm nguy cơ lộ dữ liệu cá nhân trong các bước kiểm tra tiếp theo, kể cả khi câu hỏi bị từ chối vì off-topic.",5,5,5,5,5.0,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
30,"Nếu adversarial detector có false positive cao trên câu hỏi hợp lệ, tác động production là gì?","False positive cao làm người dùng hợp lệ bị chặn, giảm trải nghiệm và có thể khiến hệ thống không đạt SLO về availability hoặc refuse rate.",5,5,4,5,4.75,1-5 scale; overall is average of 4 dimensions,openai_absolute_rubric
